frame,cycle,register,old_val,new_val
0,2319,osc3_freq_lo,$00,$30
0,2326,osc3_freq_hi,$00,$FD
0,2364,osc3_control,$00,$80
0,2729,osc2_freq_lo,$00,$2F
0,2736,osc2_freq_hi,$00,$FD
0,2774,osc2_control,$00,$81
0,3139,osc1_freq_lo,$00,$2E
0,3146,osc1_freq_hi,$00,$FD
0,3184,osc1_control,$00,$80
0,3213,filter_res_control,$00,$F4
0,3223,filter_mode_volume,$00,$0F
1,3723,osc3_freq_lo,$30,$39
1,3730,osc3_freq_hi,$FD,$08
1,3737,osc3_sustain_release,$00,$01
1,3744,osc3_attack_decay,$00,$0F
1,3768,osc3_control,$80,$40
1,4168,osc2_freq_lo,$2F,$38
1,4175,osc2_freq_hi,$FD,$08
1,4213,osc2_control,$81,$40
1,4572,osc1_freq_lo,$2E,$37
1,4579,osc1_freq_hi,$FD,$08
1,4617,osc1_control,$80,$40
1,4679,filter_freq_hi,$00,$03
2,5054,osc3_freq_lo,$39,$EA
2,5061,osc3_freq_hi,$08,$06
2,5415,osc2_freq_lo,$38,$E9
2,5422,osc2_freq_hi,$08,$06
2,5736,osc1_freq_lo,$37,$E8
2,5783,osc1_freq_hi,$08,$06
2,5843,filter_freq_hi,$03,$05
3,6376,osc3_sustain_release,$01,$CB
3,6383,osc3_attack_decay,$0F,$07
3,6407,osc3_control,$40,$01
3,6753,osc2_sustain_release,$00,$A8
3,6760,osc2_attack_decay,$00,$02
3,7174,osc1_sustain_release,$00,$B9
3,7181,osc1_attack_decay,$00,$07
3,7205,osc1_control,$40,$09
3,7238,filter_freq_hi,$05,$02
3,7255,filter_mode_volume,$0F,$3F
4,7632,osc3_freq_lo,$EA,$42
4,7639,osc3_freq_hi,$06,$8B
4,7660,osc3_pw_lo,$00,$70
4,7667,osc3_pw_hi,$00,$06
4,7677,osc3_control,$01,$81
4,7935,osc2_freq_lo,$E9,$E5
4,7942,osc2_freq_hi,$06,$5C
4,8003,osc2_pw_lo,$00,$F0
4,8010,osc2_pw_hi,$00,$03
4,8020,osc2_control,$40,$81
4,8255,osc1_freq_lo,$E8,$D0
4,8262,osc1_freq_hi,$06,$22
4,8283,osc1_pw_lo,$00,$A0
4,8290,osc1_pw_hi,$00,$04
4,8300,osc1_control,$09,$21
4,8322,filter_freq_hi,$02,$6E
5,8646,osc3_freq_lo,$42,$39
5,8653,osc3_freq_hi,$8B,$09
5,8674,osc3_pw_lo,$70,$E0
5,8691,osc3_control,$81,$41
5,8873,osc2_freq_lo,$E5,$D1
5,8880,osc2_freq_hi,$5C,$22
5,8901,osc2_pw_lo,$F0,$E0
5,8908,osc2_pw_hi,$03,$04
5,8918,osc2_control,$81,$41
5,9197,osc1_pw_lo,$A0,$40
5,9204,osc1_pw_hi,$04,$05
5,9236,filter_freq_hi,$6E,$59
6,9503,osc3_freq_lo,$39,$9D
6,9510,osc3_freq_hi,$09,$04
6,9531,osc3_pw_lo,$E0,$50
6,9538,osc3_pw_hi,$06,$07
6,9806,osc2_freq_lo,$D1,$41
6,9813,osc2_freq_hi,$22,$8B
6,9834,osc2_pw_lo,$E0,$D0
6,9841,osc2_pw_hi,$04,$05
6,9851,osc2_control,$41,$11
6,10042,osc1_freq_lo,$D0,$A1
6,10049,osc1_freq_hi,$22,$1B
6,10070,osc1_pw_lo,$40,$E0
6,10109,filter_freq_hi,$59,$44
7,10476,osc3_pw_lo,$50,$C0
7,10805,osc2_freq_lo,$41,$D1
7,10812,osc2_freq_hi,$8B,$22
7,10833,osc2_pw_lo,$D0,$C0
7,10840,osc2_pw_hi,$05,$06
7,10850,osc2_control,$11,$41
7,11179,osc1_pw_lo,$E0,$80
7,11186,osc1_pw_hi,$05,$06
7,11218,filter_freq_hi,$44,$2F
8,11570,osc3_pw_lo,$C0,$30
8,11577,osc3_pw_hi,$07,$08
8,11843,osc2_pw_lo,$C0,$F0
8,12095,osc1_freq_lo,$A1,$39
8,12102,osc1_freq_hi,$1B,$17
8,12123,osc1_pw_lo,$80,$20
8,12130,osc1_pw_hi,$06,$07
8,12162,filter_freq_hi,$2F,$1A
9,12490,osc3_pw_lo,$30,$A0
9,12743,osc2_pw_lo,$F0,$20
9,12750,osc2_pw_hi,$06,$07
9,12760,osc2_control,$41,$11
9,13094,osc1_pw_lo,$20,$C0
9,13167,filter_freq_hi,$1A,$05
10,13478,osc3_pw_lo,$A0,$10
10,13485,osc3_pw_hi,$08,$09
10,13745,osc2_pw_lo,$20,$50
10,13762,osc2_control,$11,$40
10,13917,osc1_freq_lo,$39,$6E
10,13924,osc1_freq_hi,$17,$12
10,13945,osc1_pw_lo,$C0,$60
10,13952,osc1_pw_hi,$07,$08
10,13962,osc1_control,$21,$20
11,14312,osc3_pw_lo,$10,$80
11,14544,osc2_pw_lo,$50,$80
11,14561,osc2_control,$40,$10
11,14816,osc1_pw_lo,$60,$00
11,14823,osc1_pw_hi,$08,$09
11,14855,filter_freq_hi,$05,$06
12,15150,osc3_pw_lo,$80,$F0
12,15424,osc2_pw_lo,$80,$B0
12,15441,osc2_control,$10,$40
12,15632,osc1_freq_lo,$6E,$D0
12,15639,osc1_freq_hi,$12,$22
12,15660,osc1_pw_lo,$00,$A0
12,15699,filter_freq_hi,$06,$07
13,16034,osc3_pw_lo,$F0,$60
13,16041,osc3_pw_hi,$09,$0A
13,16400,osc2_control,$40,$10
13,16754,filter_freq_hi,$07,$08
14,17106,osc3_pw_lo,$60,$D0
14,17392,osc2_pw_lo,$B0,$C0
14,17449,osc2_control,$10,$40
14,17657,osc1_freq_lo,$D0,$A1
14,17664,osc1_freq_hi,$22,$1B
14,17685,osc1_pw_lo,$A0,$40
14,17692,osc1_pw_hi,$09,$0A
14,17724,filter_freq_hi,$08,$09
15,18052,osc3_pw_lo,$D0,$40
15,18059,osc3_pw_hi,$0A,$0B
15,18405,osc2_control,$40,$41
15,18786,osc1_control,$20,$09
15,18819,filter_freq_hi,$09,$0A
16,19147,osc3_pw_lo,$40,$B0
16,19422,osc2_freq_lo,$D1,$E5
16,19429,osc2_freq_hi,$22,$5C
16,19450,osc2_pw_lo,$C0,$F0
16,19457,osc2_pw_hi,$07,$03
16,19467,osc2_control,$41,$81
16,19691,osc1_freq_lo,$A1,$D0
16,19698,osc1_freq_hi,$1B,$22
16,19719,osc1_pw_lo,$40,$E0
16,19736,osc1_control,$09,$21
16,19758,filter_freq_hi,$0A,$0B
17,20046,osc3_pw_lo,$B0,$20
17,20053,osc3_pw_hi,$0B,$0C
17,20285,osc2_freq_lo,$E5,$D1
17,20292,osc2_freq_hi,$5C,$22
17,20313,osc2_pw_lo,$F0,$E0
17,20320,osc2_pw_hi,$03,$04
17,20330,osc2_control,$81,$41
17,20569,osc1_pw_lo,$E0,$80
17,20576,osc1_pw_hi,$0A,$0B
17,20608,filter_freq_hi,$0B,$0C
18,20943,osc3_pw_lo,$20,$90
18,21178,osc2_freq_lo,$D1,$41
18,21185,osc2_freq_hi,$22,$8B
18,21206,osc2_pw_lo,$E0,$D0
18,21213,osc2_pw_hi,$04,$05
18,21223,osc2_control,$41,$11
18,21454,osc1_freq_lo,$D0,$A1
18,21461,osc1_freq_hi,$22,$1B
18,21482,osc1_pw_lo,$80,$20
18,21489,osc1_pw_hi,$0B,$0C
18,21521,filter_freq_hi,$0C,$0D
19,21816,osc3_pw_lo,$90,$00
19,21863,osc3_pw_hi,$0C,$0D
19,22145,osc2_freq_lo,$41,$D1
19,22152,osc2_freq_hi,$8B,$22
19,22173,osc2_pw_lo,$D0,$C0
19,22180,osc2_pw_hi,$05,$06
19,22190,osc2_control,$11,$41
19,22559,osc1_pw_lo,$20,$C0
19,22598,filter_freq_hi,$0D,$0E
20,22910,osc3_pw_lo,$00,$70
20,23223,osc2_pw_lo,$C0,$F0
20,23435,osc1_freq_lo,$A1,$39
20,23442,osc1_freq_hi,$1B,$17
20,23463,osc1_pw_lo,$C0,$60
20,23470,osc1_pw_hi,$0C,$0D
20,23542,filter_freq_hi,$0E,$0F
21,23830,osc3_pw_lo,$70,$E0
21,24123,osc2_pw_lo,$F0,$20
21,24130,osc2_pw_hi,$06,$07
21,24140,osc2_control,$41,$11
21,24434,osc1_pw_lo,$60,$00
21,24441,osc1_pw_hi,$0D,$0E
21,24507,filter_freq_hi,$0F,$10
22,24835,osc3_pw_lo,$E0,$50
22,24842,osc3_pw_hi,$0D,$0E
22,25062,osc2_pw_lo,$20,$50
22,25079,osc2_control,$11,$40
22,25274,osc1_freq_lo,$39,$6E
22,25281,osc1_freq_hi,$17,$12
22,25302,osc1_pw_lo,$00,$A0
22,25319,osc1_control,$21,$20
22,25341,filter_freq_hi,$10,$11
23,25629,osc3_pw_lo,$50,$C0
23,25901,osc2_pw_lo,$50,$80
23,25918,osc2_control,$40,$10
23,26167,osc1_pw_lo,$A0,$00
23,26206,filter_freq_hi,$11,$12
24,26541,osc3_pw_lo,$C0,$30
24,26548,osc3_pw_hi,$0E,$0F
24,26775,osc2_pw_lo,$80,$B0
24,26792,osc2_control,$10,$40
24,27022,osc1_freq_lo,$6E,$D0
24,27029,osc1_freq_hi,$12,$22
24,27050,osc1_pw_lo,$00,$60
24,27057,osc1_pw_hi,$0E,$0D
24,27089,filter_freq_hi,$12,$13
25,27587,osc3_pw_lo,$30,$A0
25,28005,osc2_control,$40,$10
25,28359,filter_freq_hi,$13,$14
26,28722,osc3_pw_lo,$A0,$10
26,28729,osc3_pw_hi,$0F,$10
26,29008,osc2_pw_lo,$B0,$C0
26,29065,osc2_control,$10,$40
26,29272,osc1_freq_lo,$D0,$A1
26,29279,osc1_freq_hi,$22,$1B
26,29300,osc1_pw_lo,$60,$C0
26,29307,osc1_pw_hi,$0D,$0C
26,29339,filter_freq_hi,$14,$15
27,29789,osc3_pw_lo,$10,$80
27,30254,osc2_sustain_release,$A8,$48
27,30261,osc2_attack_decay,$02,$00
27,30285,osc2_control,$40,$41
27,30626,osc1_control,$20,$09
27,30659,filter_freq_hi,$15,$16
28,31131,osc3_freq_lo,$9D,$AE
28,31159,osc3_pw_lo,$80,$F0
28,31474,osc2_freq_lo,$D1,$E5
28,31481,osc2_freq_hi,$22,$5C
28,31502,osc2_pw_lo,$C0,$F0
28,31509,osc2_pw_hi,$07,$03
28,31519,osc2_control,$41,$81
28,31702,osc1_freq_lo,$A1,$D0
28,31709,osc1_freq_hi,$1B,$22
28,31730,osc1_pw_lo,$C0,$20
28,31747,osc1_control,$09,$21
28,31769,filter_freq_hi,$16,$17
29,32247,osc3_freq_lo,$AE,$BF
29,32275,osc3_pw_lo,$F0,$60
29,32282,osc3_pw_hi,$10,$11
29,32514,osc2_freq_lo,$E5,$D1
29,32521,osc2_freq_hi,$5C,$22
29,32542,osc2_pw_lo,$F0,$E0
29,32549,osc2_pw_hi,$03,$04
29,32559,osc2_control,$81,$41
29,32797,osc1_pw_lo,$20,$80
29,32804,osc1_pw_hi,$0C,$0B
29,32836,filter_freq_hi,$17,$18
30,33313,osc3_freq_lo,$BF,$AE
30,33341,osc3_pw_lo,$60,$D0
30,33616,osc2_freq_lo,$D1,$41
30,33623,osc2_freq_hi,$22,$8B
30,33644,osc2_pw_lo,$E0,$D0
30,33651,osc2_pw_hi,$04,$05
30,33661,osc2_control,$41,$11
30,33851,osc1_freq_lo,$D0,$A1
30,33858,osc1_freq_hi,$22,$1B
30,33879,osc1_pw_lo,$80,$E0
30,33886,osc1_pw_hi,$0B,$0A
30,33918,filter_freq_hi,$18,$19
31,34395,osc3_freq_lo,$AE,$9D
31,34423,osc3_pw_lo,$D0,$40
31,34430,osc3_pw_hi,$11,$12
31,34752,osc2_freq_lo,$41,$D1
31,34759,osc2_freq_hi,$8B,$22
31,34780,osc2_pw_lo,$D0,$C0
31,34787,osc2_pw_hi,$05,$06
31,34797,osc2_control,$11,$41
31,35165,osc1_pw_lo,$E0,$40
31,35204,filter_freq_hi,$19,$1A
32,35698,osc3_freq_lo,$9D,$8C
32,35726,osc3_pw_lo,$40,$B0
32,35999,osc2_pw_lo,$C0,$F0
32,36250,osc1_freq_lo,$A1,$39
32,36257,osc1_freq_hi,$1B,$17
32,36278,osc1_pw_lo,$40,$A0
32,36285,osc1_pw_hi,$0A,$09
32,36317,filter_freq_hi,$1A,$1B
33,36753,osc3_freq_lo,$8C,$7B
33,36821,osc3_pw_lo,$B0,$20
33,36828,osc3_pw_hi,$12,$13
33,37074,osc2_pw_lo,$F0,$20
33,37081,osc2_pw_hi,$06,$07
33,37091,osc2_control,$41,$11
33,37424,osc1_pw_lo,$A0,$00
33,37497,filter_freq_hi,$1B,$1C
34,37969,osc3_freq_lo,$7B,$8C
34,37997,osc3_pw_lo,$20,$90
34,38224,osc2_pw_lo,$20,$50
34,38241,osc2_control,$11,$40
34,38395,osc1_freq_lo,$39,$6E
34,38402,osc1_freq_hi,$17,$12
34,38423,osc1_pw_lo,$00,$60
34,38470,osc1_pw_hi,$09,$08
34,38480,osc1_control,$21,$20
34,38502,filter_freq_hi,$1C,$1D
35,38934,osc3_freq_lo,$8C,$9D
35,38962,osc3_pw_lo,$90,$00
35,38969,osc3_pw_hi,$13,$14
35,39234,osc2_pw_lo,$50,$80
35,39251,osc2_control,$40,$10
35,39465,osc1_pw_lo,$60,$C0
35,39472,osc1_pw_hi,$08,$07
35,39504,filter_freq_hi,$1D,$1E
36,39983,osc3_freq_lo,$9D,$AE
36,40011,osc3_pw_lo,$00,$70
36,40285,osc2_pw_lo,$80,$B0
36,40302,osc2_control,$10,$40
36,40492,osc1_freq_lo,$6E,$D0
36,40499,osc1_freq_hi,$12,$22
36,40520,osc1_pw_lo,$C0,$20
36,40559,filter_freq_hi,$1E,$1F
37,40999,osc3_sustain_release,$CB,$01
37,41006,osc3_attack_decay,$07,$0F
37,41030,osc3_control,$41,$40
37,41379,osc2_control,$40,$10
37,41773,filter_freq_hi,$1F,$20
38,42259,osc3_freq_lo,$AE,$BF
38,42327,osc3_pw_lo,$70,$E0
38,42613,osc2_pw_lo,$B0,$C0
38,42630,osc2_control,$10,$40
38,42837,osc1_freq_lo,$D0,$A1
38,42884,osc1_freq_hi,$22,$1B
38,42905,osc1_pw_lo,$20,$80
38,42912,osc1_pw_hi,$07,$06
38,42944,filter_freq_hi,$20,$21
39,43383,osc3_sustain_release,$01,$CB
39,43390,osc3_attack_decay,$0F,$07
39,43454,osc3_control,$40,$01
39,43770,osc2_sustain_release,$48,$A8
39,43777,osc2_attack_decay,$00,$02
39,43801,osc2_control,$40,$41
39,44182,osc1_control,$20,$09
39,44215,filter_freq_hi,$21,$22
40,44609,osc3_freq_lo,$BF,$42
40,44616,osc3_freq_hi,$04,$8B
40,44637,osc3_pw_lo,$E0,$70
40,44644,osc3_pw_hi,$14,$06
40,44654,osc3_control,$01,$81
40,44912,osc2_freq_lo,$D1,$E5
40,44919,osc2_freq_hi,$22,$5C
40,44940,osc2_pw_lo,$C0,$F0
40,44947,osc2_pw_hi,$07,$03
40,44957,osc2_control,$41,$81
40,45180,osc1_freq_lo,$A1,$D0
40,45187,osc1_freq_hi,$1B,$22
40,45208,osc1_pw_lo,$80,$E0
40,45215,osc1_pw_hi,$06,$05
40,45225,osc1_control,$09,$21
40,45247,filter_freq_hi,$22,$6E
41,45531,osc3_freq_lo,$42,$39
41,45538,osc3_freq_hi,$8B,$09
41,45559,osc3_pw_lo,$70,$E0
41,45576,osc3_control,$81,$41
41,45798,osc2_freq_lo,$E5,$3A
41,45805,osc2_freq_hi,$5C,$17
41,45826,osc2_pw_lo,$F0,$E0
41,45833,osc2_pw_hi,$03,$04
41,45843,osc2_control,$81,$41
41,46081,osc1_pw_lo,$E0,$40
41,46120,filter_freq_hi,$6E,$59
42,46427,osc3_freq_lo,$39,$9D
42,46434,osc3_freq_hi,$09,$04
42,46455,osc3_pw_lo,$E0,$50
42,46462,osc3_pw_hi,$06,$07
42,46690,osc2_freq_lo,$3A,$E5
42,46697,osc2_freq_hi,$17,$5C
42,46718,osc2_pw_lo,$E0,$D0
42,46765,osc2_pw_hi,$04,$05
42,46775,osc2_control,$41,$11
42,46965,osc1_freq_lo,$D0,$A1
42,46972,osc1_freq_hi,$22,$1B
42,46993,osc1_pw_lo,$40,$A0
42,47000,osc1_pw_hi,$05,$04
42,47032,filter_freq_hi,$59,$44
43,47482,osc3_pw_lo,$50,$C0
43,47771,osc2_freq_lo,$E5,$3A
43,47778,osc2_freq_hi,$5C,$17
43,47799,osc2_pw_lo,$D0,$C0
43,47806,osc2_pw_hi,$05,$06
43,47816,osc2_control,$11,$41
43,48184,osc1_pw_lo,$A0,$00
43,48223,filter_freq_hi,$44,$2F
44,48586,osc3_pw_lo,$C0,$30
44,48593,osc3_pw_hi,$07,$08
44,48859,osc2_pw_lo,$C0,$F0
44,49146,osc1_freq_lo,$A1,$39
44,49153,osc1_freq_hi,$1B,$17
44,49174,osc1_pw_lo,$00,$A0
44,49213,filter_freq_hi,$2F,$1A
45,49562,osc3_pw_lo,$30,$A0
45,49849,osc2_pw_lo,$F0,$20
45,49856,osc2_pw_hi,$06,$07
45,49866,osc2_control,$41,$11
45,50200,osc1_pw_lo,$A0,$40
45,50207,osc1_pw_hi,$04,$05
45,50273,filter_freq_hi,$1A,$05
46,50584,osc3_pw_lo,$A0,$10
46,50631,osc3_pw_hi,$08,$09
46,50641,osc3_control,$41,$40
46,50851,osc2_pw_lo,$20,$50
46,50868,osc2_control,$11,$40
46,51023,osc1_freq_lo,$39,$6E
46,51030,osc1_freq_hi,$17,$12
46,51051,osc1_pw_lo,$40,$E0
46,51068,osc1_control,$21,$20
47,51418,osc3_pw_lo,$10,$80
47,51650,osc2_pw_lo,$50,$80
47,51667,osc2_control,$40,$10
47,51922,osc1_pw_lo,$E0,$80
47,51929,osc1_pw_hi,$05,$06
47,51961,filter_freq_hi,$05,$06
48,52256,osc3_pw_lo,$80,$F0
48,52530,osc2_pw_lo,$80,$B0
48,52547,osc2_control,$10,$40
48,52738,osc1_freq_lo,$6E,$D0
48,52745,osc1_freq_hi,$12,$22
48,52766,osc1_pw_lo,$80,$20
48,52773,osc1_pw_hi,$06,$07
48,52805,filter_freq_hi,$06,$07
49,53260,osc3_sustain_release,$CB,$01
49,53267,osc3_attack_decay,$07,$0F
49,53692,osc2_control,$40,$10
49,54086,filter_freq_hi,$07,$08
50,54422,osc3_pw_lo,$F0,$60
50,54429,osc3_pw_hi,$09,$0A
50,54748,osc2_pw_lo,$B0,$C0
50,54765,osc2_control,$10,$40
50,54973,osc1_freq_lo,$D0,$A1
50,54980,osc1_freq_hi,$22,$1B
50,55001,osc1_pw_lo,$20,$C0
50,55080,filter_freq_hi,$08,$09
51,55547,osc3_sustain_release,$01,$EA
51,55554,osc3_attack_decay,$0F,$07
51,55618,osc3_control,$40,$01
51,55996,osc2_sustain_release,$A8,$48
51,56003,osc2_attack_decay,$02,$00
51,56027,osc2_control,$40,$41
51,56408,osc1_control,$20,$09
51,56441,filter_freq_hi,$09,$0A
51,56458,filter_mode_volume,$3F,$7F
52,56834,osc3_freq_lo,$9D,$30
52,56841,osc3_freq_hi,$04,$FD
52,56862,osc3_pw_lo,$60,$00
52,56869,osc3_pw_hi,$0A,$08
52,56879,osc3_control,$01,$81
52,57137,osc2_freq_lo,$3A,$E5
52,57144,osc2_freq_hi,$17,$5C
52,57165,osc2_pw_lo,$C0,$F0
52,57172,osc2_pw_hi,$07,$03
52,57182,osc2_control,$41,$81
52,57406,osc1_freq_lo,$A1,$D0
52,57413,osc1_freq_hi,$1B,$22
52,57434,osc1_pw_lo,$C0,$60
52,57441,osc1_pw_hi,$07,$08
52,57451,osc1_control,$09,$21
52,57473,filter_freq_hi,$0A,$FE
53,57840,osc3_freq_lo,$30,$D2
53,57847,osc3_freq_hi,$FD,$0D
53,57885,osc3_control,$81,$41
53,58067,osc2_freq_lo,$E5,$3A
53,58074,osc2_freq_hi,$5C,$17
53,58095,osc2_pw_lo,$F0,$E0
53,58102,osc2_pw_hi,$03,$04
53,58112,osc2_control,$81,$41
53,58391,osc1_pw_lo,$60,$00
53,58398,osc1_pw_hi,$08,$09
53,58430,filter_freq_hi,$FE,$FF
54,58764,osc3_freq_lo,$D2,$F7
54,58771,osc3_freq_hi,$0D,$0A
54,58809,osc3_control,$41,$40
54,59067,osc2_freq_lo,$3A,$E5
54,59074,osc2_freq_hi,$17,$5C
54,59095,osc2_pw_lo,$E0,$D0
54,59102,osc2_pw_hi,$04,$05
54,59112,osc2_control,$41,$11
54,59303,osc1_freq_lo,$D0,$A1
54,59310,osc1_freq_hi,$22,$1B
54,59331,osc1_pw_lo,$00,$A0
54,59370,filter_freq_hi,$FF,$00
55,59858,osc3_freq_lo,$F7,$AE
55,59865,osc3_freq_hi,$0A,$57
55,59903,osc3_control,$40,$80
55,60215,osc2_freq_lo,$E5,$3A
55,60222,osc2_freq_hi,$5C,$17
55,60243,osc2_pw_lo,$D0,$C0
55,60250,osc2_pw_hi,$05,$06
55,60260,osc2_control,$11,$41
55,60629,osc1_pw_lo,$A0,$40
55,60636,osc1_pw_hi,$09,$0A
55,60668,filter_freq_hi,$00,$01
56,61034,osc3_freq_lo,$AE,$44
56,61041,osc3_freq_hi,$57,$37
56,61079,osc3_control,$80,$14
56,61375,osc2_pw_lo,$C0,$F0
56,61587,osc1_freq_lo,$A1,$39
56,61594,osc1_freq_hi,$1B,$17
56,61615,osc1_pw_lo,$40,$E0
56,61654,filter_freq_hi,$01,$02
57,62042,osc3_freq_lo,$44,$AE
57,62049,osc3_freq_hi,$37,$57
57,62087,osc3_control,$14,$80
57,62397,osc2_pw_lo,$F0,$20
57,62404,osc2_pw_hi,$06,$07
57,62414,osc2_control,$41,$11
57,62708,osc1_pw_lo,$E0,$80
57,62715,osc1_pw_hi,$0A,$0B
57,62781,filter_freq_hi,$02,$03
58,63152,osc3_freq_lo,$AE,$44
58,63159,osc3_freq_hi,$57,$37
58,63197,osc3_control,$80,$14
58,63447,osc2_pw_lo,$20,$50
58,63464,osc2_control,$11,$40
58,63619,osc1_freq_lo,$39,$6E
58,63626,osc1_freq_hi,$17,$12
58,63647,osc1_pw_lo,$80,$20
58,63654,osc1_pw_hi,$0B,$0C
58,63664,osc1_control,$21,$20
58,63686,filter_freq_hi,$03,$04
59,64053,osc3_freq_lo,$44,$AE
59,64060,osc3_freq_hi,$37,$57
59,64098,osc3_control,$14,$80
59,64313,osc2_pw_lo,$50,$80
59,64330,osc2_control,$40,$10
59,64585,osc1_pw_lo,$20,$C0
59,64624,filter_freq_hi,$04,$05
60,64962,osc3_freq_lo,$AE,$44
60,64969,osc3_freq_hi,$57,$37
60,65047,osc3_control,$80,$14
60,65264,osc2_pw_lo,$80,$B0
60,65281,osc2_control,$10,$40
60,65472,osc1_freq_lo,$6E,$D0
60,65479,osc1_freq_hi,$12,$22
60,65500,osc1_pw_lo,$C0,$60
60,65507,osc1_pw_hi,$0C,$0D
60,65539,filter_freq_hi,$05,$06
61,65913,osc3_freq_lo,$44,$AE
61,65920,osc3_freq_hi,$37,$57
61,65958,osc3_control,$14,$80
61,66307,osc2_control,$40,$10
61,66661,filter_freq_hi,$06,$07
62,67056,osc3_freq_lo,$AE,$44
62,67063,osc3_freq_hi,$57,$37
62,67101,osc3_control,$80,$14
62,67410,osc2_pw_lo,$B0,$C0
62,67427,osc2_control,$10,$40
62,67635,osc1_freq_lo,$D0,$A1
62,67642,osc1_freq_hi,$22,$1B
62,67663,osc1_pw_lo,$60,$00
62,67670,osc1_pw_hi,$0D,$0E
62,67702,filter_freq_hi,$07,$08
63,68069,osc3_freq_lo,$44,$AE
63,68076,osc3_freq_hi,$37,$57
63,68114,osc3_control,$14,$80
63,68459,osc2_sustain_release,$48,$A8
63,68466,osc2_attack_decay,$00,$02
63,68490,osc2_control,$40,$41
63,68831,osc1_control,$20,$09
63,68864,filter_freq_hi,$08,$09
64,69235,osc3_freq_lo,$AE,$44
