frame,cycle,register,old_val,new_val
125,131159,osc2_freq_lo,$E5,$D1
125,131166,osc2_freq_hi,$5C,$22
125,131187,osc2_pw_lo,$F0,$E0
125,131194,osc2_pw_hi,$03,$04
125,131204,osc2_control,$81,$41
125,131442,osc1_pw_lo,$A0,$00
125,131521,filter_freq_hi,$17,$18
126,131958,osc3_freq_lo,$BF,$AE
126,131986,osc3_pw_lo,$60,$D0
126,132261,osc2_freq_lo,$D1,$41
126,132268,osc2_freq_hi,$22,$8B
126,132289,osc2_pw_lo,$E0,$D0
126,132296,osc2_pw_hi,$04,$05
126,132306,osc2_control,$41,$11
126,132532,osc1_freq_lo,$D0,$A1
126,132539,osc1_freq_hi,$22,$1B
126,132560,osc1_pw_lo,$00,$A0
126,132639,filter_freq_hi,$18,$19
127,133076,osc3_freq_lo,$AE,$9D
127,133104,osc3_pw_lo,$D0,$40
127,133111,osc3_pw_hi,$11,$12
127,133433,osc2_freq_lo,$41,$D1
127,133440,osc2_freq_hi,$8B,$22
127,133461,osc2_pw_lo,$D0,$C0
127,133468,osc2_pw_hi,$05,$06
127,133478,osc2_control,$11,$41
127,133847,osc1_pw_lo,$A0,$40
127,133854,osc1_pw_hi,$04,$05
127,133886,filter_freq_hi,$19,$1A
128,134380,osc3_freq_lo,$9D,$8C
128,134408,osc3_pw_lo,$40,$B0
128,134681,osc2_pw_lo,$C0,$F0
128,134933,osc1_freq_lo,$A1,$39
128,134940,osc1_freq_hi,$1B,$17
128,134961,osc1_pw_lo,$40,$E0
128,135000,filter_freq_hi,$1A,$1B
129,135476,osc3_freq_lo,$8C,$7B
129,135504,osc3_pw_lo,$B0,$20
129,135511,osc3_pw_hi,$12,$13
129,135757,osc2_pw_lo,$F0,$20
129,135764,osc2_pw_hi,$06,$07
129,135774,osc2_control,$41,$11
129,136108,osc1_pw_lo,$E0,$80
129,136115,osc1_pw_hi,$05,$06
129,136181,filter_freq_hi,$1B,$1C
130,136653,osc3_freq_lo,$7B,$8C
130,136681,osc3_pw_lo,$20,$90
130,136908,osc2_pw_lo,$20,$50
130,136925,osc2_control,$11,$40
130,137120,osc1_freq_lo,$39,$6E
130,137127,osc1_freq_hi,$17,$12
130,137148,osc1_pw_lo,$80,$20
130,137155,osc1_pw_hi,$06,$07
130,137165,osc1_control,$21,$20
130,137187,filter_freq_hi,$1C,$1D
131,137659,osc3_freq_lo,$8C,$9D
131,137687,osc3_pw_lo,$90,$00
131,137694,osc3_pw_hi,$13,$14
131,137919,osc2_pw_lo,$50,$80
131,137936,osc2_control,$40,$10
131,138191,osc1_pw_lo,$20,$C0
131,138230,filter_freq_hi,$1D,$1E
132,138709,osc3_freq_lo,$9D,$AE
132,138737,osc3_pw_lo,$00,$70
132,138971,osc2_pw_lo,$80,$B0
132,138988,osc2_control,$10,$40
132,139179,osc1_freq_lo,$6E,$D0
132,139186,osc1_freq_hi,$12,$22
132,139247,osc1_pw_lo,$C0,$60
132,139254,osc1_pw_hi,$07,$08
132,139286,filter_freq_hi,$1E,$1F
133,139731,osc3_freq_lo,$AE,$BF
133,139799,osc3_pw_lo,$70,$E0
133,140125,osc2_control,$40,$10
133,140519,filter_freq_hi,$1F,$20
134,141013,osc3_freq_lo,$BF,$AE
134,141041,osc3_pw_lo,$E0,$50
134,141048,osc3_pw_hi,$14,$15
134,141327,osc2_pw_lo,$B0,$C0
134,141344,osc2_control,$10,$40
134,141592,osc1_freq_lo,$D0,$A1
134,141599,osc1_freq_hi,$22,$1B
134,141620,osc1_pw_lo,$60,$00
134,141627,osc1_pw_hi,$08,$09
134,141659,filter_freq_hi,$20,$21
135,142129,osc3_freq_lo,$AE,$9D
135,142157,osc3_pw_lo,$50,$C0
135,142479,osc2_sustain_release,$48,$A8
135,142486,osc2_attack_decay,$00,$02
135,142550,osc2_control,$40,$41
135,142891,osc1_control,$20,$09
135,142924,filter_freq_hi,$21,$22
136,143425,osc3_freq_lo,$9D,$8C
136,143453,osc3_pw_lo,$C0,$50
136,143768,osc2_freq_lo,$D1,$E5
136,143775,osc2_freq_hi,$22,$5C
136,143796,osc2_pw_lo,$C0,$F0
136,143803,osc2_pw_hi,$07,$03
136,143813,osc2_control,$41,$81
136,143997,osc1_freq_lo,$A1,$D0
136,144004,osc1_freq_hi,$1B,$22
136,144025,osc1_pw_lo,$00,$A0
136,144042,osc1_control,$09,$21
136,144064,filter_freq_hi,$22,$23
137,144539,osc3_freq_lo,$8C,$7B
137,144567,osc3_pw_lo,$50,$E0
137,144574,osc3_pw_hi,$15,$14
137,144806,osc2_freq_lo,$E5,$3A
137,144813,osc2_freq_hi,$5C,$17
137,144834,osc2_pw_lo,$F0,$E0
137,144841,osc2_pw_hi,$03,$04
137,144851,osc2_control,$81,$41
137,145090,osc1_pw_lo,$A0,$40
137,145097,osc1_pw_hi,$09,$0A
137,145129,filter_freq_hi,$23,$24
138,145630,osc3_freq_lo,$7B,$8C
138,145658,osc3_pw_lo,$E0,$70
138,145933,osc2_freq_lo,$3A,$E5
138,145940,osc2_freq_hi,$17,$5C
138,145961,osc2_pw_lo,$E0,$D0
138,145968,osc2_pw_hi,$04,$05
138,145978,osc2_control,$41,$11
138,146169,osc1_freq_lo,$D0,$A1
138,146176,osc1_freq_hi,$22,$1B
138,146197,osc1_pw_lo,$40,$E0
139,146714,osc3_freq_lo,$8C,$9D
139,146742,osc3_pw_lo,$70,$00
139,147071,osc2_freq_lo,$E5,$3A
139,147078,osc2_freq_hi,$5C,$17
139,147099,osc2_pw_lo,$D0,$C0
139,147106,osc2_pw_hi,$05,$06
139,147116,osc2_control,$11,$41
139,147445,osc1_pw_lo,$E0,$80
139,147452,osc1_pw_hi,$0A,$0B
139,147484,filter_freq_hi,$24,$25
140,147979,osc3_freq_lo,$9D,$AE
140,148007,osc3_pw_lo,$00,$90
140,148014,osc3_pw_hi,$14,$13
140,148320,osc2_pw_lo,$C0,$F0
140,148532,osc1_freq_lo,$A1,$39
140,148539,osc1_freq_hi,$1B,$17
140,148560,osc1_pw_lo,$80,$20
140,148567,osc1_pw_hi,$0B,$0C
140,148639,filter_freq_hi,$25,$26
141,149076,osc3_freq_lo,$AE,$BF
141,149104,osc3_pw_lo,$90,$20
141,149397,osc2_pw_lo,$F0,$20
141,149404,osc2_pw_hi,$06,$07
141,149414,osc2_control,$41,$11
141,149748,osc1_pw_lo,$20,$C0
141,149821,filter_freq_hi,$26,$27
142,150250,osc3_freq_lo,$BF,$AE
142,150318,osc3_pw_lo,$20,$B0
142,150325,osc3_pw_hi,$13,$12
142,150545,osc2_pw_lo,$20,$50
142,150562,osc2_control,$11,$40
142,150717,osc1_freq_lo,$39,$6E
142,150724,osc1_freq_hi,$17,$12
142,150745,osc1_pw_lo,$C0,$60
142,150752,osc1_pw_hi,$0C,$0D
142,150762,osc1_control,$21,$20
142,150784,filter_freq_hi,$27,$28
143,151253,osc3_freq_lo,$AE,$9D
143,151281,osc3_pw_lo,$B0,$40
143,151553,osc2_pw_lo,$50,$80
143,151570,osc2_control,$40,$10
143,151785,osc1_pw_lo,$60,$00
143,151792,osc1_pw_hi,$0D,$0E
143,151824,filter_freq_hi,$28,$29
144,152300,osc3_freq_lo,$9D,$8C
144,152328,osc3_pw_lo,$40,$D0
144,152335,osc3_pw_hi,$12,$11
144,152602,osc2_pw_lo,$80,$B0
144,152619,osc2_control,$10,$40
144,152810,osc1_freq_lo,$6E,$D0
144,152817,osc1_freq_hi,$12,$22
144,152838,osc1_pw_lo,$00,$A0
144,152877,filter_freq_hi,$29,$2A
145,153363,osc3_sustain_release,$CB,$01
145,153370,osc3_attack_decay,$07,$0F
145,153394,osc3_control,$41,$40
145,153795,osc2_control,$40,$10
145,154189,filter_freq_hi,$2A,$2B
146,154672,osc3_freq_lo,$8C,$7B
146,154740,osc3_pw_lo,$D0,$60
146,155026,osc2_pw_lo,$B0,$C0
146,155043,osc2_control,$10,$40
146,155325,osc1_freq_lo,$D0,$A1
146,155332,osc1_freq_hi,$22,$1B
146,155353,osc1_pw_lo,$A0,$00
146,155392,filter_freq_hi,$2B,$2C
147,155899,osc3_sustain_release,$01,$EA
147,155906,osc3_attack_decay,$0F,$07
147,155930,osc3_control,$40,$01
147,156308,osc2_sustain_release,$A8,$38
147,156315,osc2_attack_decay,$02,$00
147,156339,osc2_control,$40,$41
147,156720,osc1_control,$20,$09
147,156753,filter_freq_hi,$2C,$2D
147,156770,filter_mode_volume,$3F,$7F
148,157146,osc3_freq_lo,$7B,$30
148,157153,osc3_freq_hi,$04,$FD
148,157174,osc3_pw_lo,$60,$00
148,157181,osc3_pw_hi,$11,$08
148,157191,osc3_control,$01,$81
148,157449,osc2_freq_lo,$3A,$E5
148,157456,osc2_freq_hi,$17,$5C
148,157517,osc2_pw_lo,$C0,$F0
148,157524,osc2_pw_hi,$07,$03
148,157534,osc2_control,$41,$81
148,157717,osc1_freq_lo,$A1,$D0
148,157724,osc1_freq_hi,$1B,$22
148,157745,osc1_pw_lo,$00,$60
148,157752,osc1_pw_hi,$0E,$0D
148,157762,osc1_control,$09,$21
148,157784,filter_freq_hi,$2D,$FE
149,158151,osc3_freq_lo,$30,$D2
149,158158,osc3_freq_hi,$FD,$0D
149,158196,osc3_control,$81,$41
149,158378,osc2_freq_lo,$E5,$3A
149,158385,osc2_freq_hi,$5C,$17
149,158406,osc2_pw_lo,$F0,$E0
149,158413,osc2_pw_hi,$03,$04
149,158423,osc2_control,$81,$41
149,158701,osc1_pw_lo,$60,$C0
149,158708,osc1_pw_hi,$0D,$0C
149,158740,filter_freq_hi,$FE,$FF
150,159074,osc3_freq_lo,$D2,$F7
150,159081,osc3_freq_hi,$0D,$0A
150,159119,osc3_control,$41,$40
150,159377,osc2_freq_lo,$3A,$E5
150,159384,osc2_freq_hi,$17,$5C
150,159405,osc2_pw_lo,$E0,$D0
150,159412,osc2_pw_hi,$04,$05
150,159422,osc2_control,$41,$11
150,159612,osc1_freq_lo,$D0,$A1
150,159619,osc1_freq_hi,$22,$1B
150,159640,osc1_pw_lo,$C0,$20
150,159679,filter_freq_hi,$FF,$00
151,160167,osc3_freq_lo,$F7,$AE
151,160174,osc3_freq_hi,$0A,$57
151,160212,osc3_control,$40,$80
151,160524,osc2_freq_lo,$E5,$3A
151,160531,osc2_freq_hi,$5C,$17
151,160552,osc2_pw_lo,$D0,$C0
151,160559,osc2_pw_hi,$05,$06
151,160569,osc2_control,$11,$41
151,160937,osc1_pw_lo,$20,$80
151,160944,osc1_pw_hi,$0C,$0B
151,160976,filter_freq_hi,$00,$01
152,161342,osc3_freq_lo,$AE,$44
152,161389,osc3_freq_hi,$57,$37
152,161427,osc3_control,$80,$14
152,161683,osc2_pw_lo,$C0,$F0
152,161894,osc1_freq_lo,$A1,$39
152,161941,osc1_freq_hi,$1B,$17
152,161962,osc1_pw_lo,$80,$E0
152,161969,osc1_pw_hi,$0B,$0A
152,162001,filter_freq_hi,$01,$02
153,162349,osc3_freq_lo,$44,$AE
153,162356,osc3_freq_hi,$37,$57
153,162394,osc3_control,$14,$80
153,162704,osc2_pw_lo,$F0,$20
153,162711,osc2_pw_hi,$06,$07
153,162721,osc2_control,$41,$11
153,163054,osc1_pw_lo,$E0,$40
153,163127,filter_freq_hi,$02,$03
154,163458,osc3_freq_lo,$AE,$44
154,163465,osc3_freq_hi,$57,$37
154,163503,osc3_control,$80,$14
154,163753,osc2_pw_lo,$20,$50
154,163770,osc2_control,$11,$40
154,163924,osc1_freq_lo,$39,$6E
154,163931,osc1_freq_hi,$17,$12
154,163952,osc1_pw_lo,$40,$A0
154,163959,osc1_pw_hi,$0A,$09
154,163969,osc1_control,$21,$20
154,163991,filter_freq_hi,$03,$04
155,164358,osc3_freq_lo,$44,$AE
155,164365,osc3_freq_hi,$37,$57
155,164403,osc3_control,$14,$80
155,164618,osc2_pw_lo,$50,$80
155,164635,osc2_control,$40,$10
155,164889,osc1_pw_lo,$A0,$00
155,164928,filter_freq_hi,$04,$05
156,165306,osc3_freq_lo,$AE,$44
156,165313,osc3_freq_hi,$57,$37
156,165351,osc3_control,$80,$14
156,165568,osc2_pw_lo,$80,$B0
156,165585,osc2_control,$10,$40
156,165775,osc1_freq_lo,$6E,$D0
156,165782,osc1_freq_hi,$12,$22
156,165843,osc1_pw_lo,$00,$60
156,165850,osc1_pw_hi,$09,$08
156,165882,filter_freq_hi,$05,$06
157,166216,osc3_freq_lo,$44,$AE
157,166223,osc3_freq_hi,$37,$57
157,166261,osc3_control,$14,$80
157,166662,osc2_control,$40,$10
157,167056,filter_freq_hi,$06,$07
158,167411,osc3_freq_lo,$AE,$44
158,167418,osc3_freq_hi,$57,$37
158,167496,osc3_control,$80,$14
158,167765,osc2_pw_lo,$B0,$C0
158,167782,osc2_control,$10,$40
158,167989,osc1_freq_lo,$D0,$A1
158,168036,osc1_freq_hi,$22,$1B
158,168057,osc1_pw_lo,$60,$C0
158,168064,osc1_pw_hi,$08,$07
158,168096,filter_freq_hi,$07,$08
159,168423,osc3_freq_lo,$44,$AE
159,168430,osc3_freq_hi,$37,$57
159,168468,osc3_control,$14,$80
159,168875,osc2_sustain_release,$38,$48
159,168906,osc2_control,$40,$41
159,169287,osc1_control,$20,$09
159,169320,filter_freq_hi,$08,$09
160,169651,osc3_freq_lo,$AE,$44
160,169698,osc3_freq_hi,$57,$37
160,169736,osc3_control,$80,$14
160,169994,osc2_freq_lo,$3A,$E5
160,170001,osc2_freq_hi,$17,$5C
160,170022,osc2_pw_lo,$C0,$F0
160,170029,osc2_pw_hi,$07,$03
160,170039,osc2_control,$41,$81
160,170262,osc1_freq_lo,$A1,$D0
160,170269,osc1_freq_hi,$1B,$22
160,170290,osc1_pw_lo,$C0,$20
160,170307,osc1_control,$09,$21
160,170329,filter_freq_hi,$09,$0A
161,170656,osc3_freq_lo,$44,$AE
161,170663,osc3_freq_hi,$37,$57
161,170701,osc3_control,$14,$80
161,170923,osc2_freq_lo,$E5,$3A
161,170930,osc2_freq_hi,$5C,$17
161,170951,osc2_pw_lo,$F0,$E0
161,170958,osc2_pw_hi,$03,$04
161,170968,osc2_control,$81,$41
161,171206,osc1_pw_lo,$20,$80
161,171213,osc1_pw_hi,$07,$06
161,171245,filter_freq_hi,$0A,$0B
162,171623,osc3_freq_lo,$AE,$44
162,171630,osc3_freq_hi,$57,$37
162,171668,osc3_control,$80,$14
162,171926,osc2_freq_lo,$3A,$E5
162,171933,osc2_freq_hi,$17,$5C
162,171954,osc2_pw_lo,$E0,$D0
162,171961,osc2_pw_hi,$04,$05
162,171971,osc2_control,$41,$11
162,172161,osc1_freq_lo,$D0,$A1
162,172168,osc1_freq_hi,$22,$1B
162,172189,osc1_pw_lo,$80,$E0
162,172196,osc1_pw_hi,$06,$05
162,172228,filter_freq_hi,$0B,$0C
163,172602,osc3_freq_lo,$44,$AE
163,172609,osc3_freq_hi,$37,$57
163,172647,osc3_control,$14,$80
163,172919,osc2_freq_lo,$E5,$3A
163,172926,osc2_freq_hi,$5C,$17
163,172947,osc2_pw_lo,$D0,$C0
163,172954,osc2_pw_hi,$05,$06
163,172964,osc2_control,$11,$41
163,173332,osc1_pw_lo,$E0,$40
163,173371,filter_freq_hi,$0C,$0D
164,173766,osc3_freq_lo,$AE,$44
164,173773,osc3_freq_hi,$57,$37
164,173811,osc3_control,$80,$14
164,174067,osc2_pw_lo,$C0,$F0
164,174318,osc1_freq_lo,$A1,$39
164,174325,osc1_freq_hi,$1B,$17
164,174346,osc1_pw_lo,$40,$A0
164,174353,osc1_pw_hi,$05,$04
164,174385,filter_freq_hi,$0D,$0E
165,174752,osc3_freq_lo,$44,$AE
165,174759,osc3_freq_hi,$37,$57
165,174797,osc3_control,$14,$80
165,175033,osc2_pw_lo,$F0,$20
165,175040,osc2_pw_hi,$06,$07
165,175050,osc2_control,$41,$11
165,175383,osc1_pw_lo,$A0,$00
165,175456,filter_freq_hi,$0E,$0F
166,175827,osc3_freq_lo,$AE,$44
166,175834,osc3_freq_hi,$57,$37
166,175872,osc3_control,$80,$14
166,176082,osc2_pw_lo,$20,$50
166,176099,osc2_control,$11,$40
166,176289,osc1_freq_lo,$39,$6E
166,176336,osc1_freq_hi,$17,$12
166,176357,osc1_pw_lo,$00,$A0
166,176374,osc1_control,$21,$20
166,176396,filter_freq_hi,$0F,$10
167,176723,osc3_freq_lo,$44,$AE
167,176730,osc3_freq_hi,$37,$57
167,176768,osc3_control,$14,$80
167,177023,osc2_pw_lo,$50,$80
167,177040,osc2_control,$40,$10
167,177255,osc1_pw_lo,$A0,$40
167,177262,osc1_pw_hi,$04,$05
167,177294,filter_freq_hi,$10,$11
168,177672,osc3_freq_lo,$AE,$44
168,177679,osc3_freq_hi,$57,$37
168,177717,osc3_control,$80,$14
168,177934,osc2_pw_lo,$80,$B0
168,177951,osc2_control,$10,$40
168,178182,osc1_freq_lo,$6E,$D0
168,178189,osc1_freq_hi,$12,$22
168,178210,osc1_pw_lo,$40,$E0
168,178249,filter_freq_hi,$11,$12
169,178623,osc3_freq_lo,$44,$AE
169,178630,osc3_freq_hi,$37,$57
169,178668,osc3_control,$14,$80
169,178977,osc2_control,$40,$10
169,179371,filter_freq_hi,$12,$13
170,179766,osc3_freq_lo,$AE,$44
170,179773,osc3_freq_hi,$57,$37
170,179811,osc3_control,$80,$14
170,180080,osc2_pw_lo,$B0,$C0
170,180097,osc2_control,$10,$40
170,180345,osc1_freq_lo,$D0,$A1
170,180352,osc1_freq_hi,$22,$1B
170,180373,osc1_pw_lo,$E0,$80
170,180380,osc1_pw_hi,$05,$06
170,180412,filter_freq_hi,$13,$14
171,180779,osc3_freq_lo,$44,$AE
171,180786,osc3_freq_hi,$37,$57
171,180824,osc3_control,$14,$80
171,181129,osc2_sustain_release,$48,$A8
171,181136,osc2_attack_decay,$00,$02
171,181160,osc2_control,$40,$41
171,181541,osc1_control,$20,$09
171,181574,filter_freq_hi,$14,$15
172,181945,osc3_freq_lo,$AE,$44
172,181952,osc3_freq_hi,$57,$37
172,181990,osc3_control,$80,$14
172,182248,osc2_freq_lo,$3A,$E5
172,182255,osc2_freq_hi,$17,$5C
172,182276,osc2_pw_lo,$C0,$F0
172,182283,osc2_pw_hi,$07,$03
172,182293,osc2_control,$41,$81
172,182517,osc1_freq_lo,$A1,$D0
172,182524,osc1_freq_hi,$1B,$22
172,182545,osc1_pw_lo,$80,$20
172,182552,osc1_pw_hi,$06,$07
172,182562,osc1_control,$09,$21
172,182584,filter_freq_hi,$15,$16
173,182911,osc3_freq_lo,$44,$AE
173,182958,osc3_freq_hi,$37,$57
173,182996,osc3_control,$14,$80
173,183178,osc2_freq_lo,$E5,$14
173,183185,osc2_freq_hi,$5C,$1A
173,183206,osc2_pw_lo,$F0,$E0
173,183213,osc2_pw_hi,$03,$04
173,183223,osc2_control,$81,$41
173,183462,osc1_pw_lo,$20,$C0
173,183541,filter_freq_hi,$16,$17
174,183879,osc3_freq_lo,$AE,$44
174,183886,osc3_freq_hi,$57,$37
174,183924,osc3_control,$80,$14
174,184182,osc2_freq_lo,$14,$4D
174,184189,osc2_freq_hi,$1A,$68
174,184210,osc2_pw_lo,$E0,$D0
174,184217,osc2_pw_hi,$04,$05
174,184227,osc2_control,$41,$11
174,184418,osc1_freq_lo,$D0,$A1
174,184425,osc1_freq_hi,$22,$1B
174,184446,osc1_pw_lo,$C0,$60
174,184453,osc1_pw_hi,$07,$08
174,184485,filter_freq_hi,$17,$18
175,184859,osc3_freq_lo,$44,$AE
175,184866,osc3_freq_hi,$37,$57
175,184904,osc3_control,$14,$80
175,185216,osc2_freq_lo,$4D,$14
175,185223,osc2_freq_hi,$68,$1A
175,185244,osc2_pw_lo,$D0,$C0
175,185251,osc2_pw_hi,$05,$06
175,185261,osc2_control,$11,$41
175,185590,osc1_pw_lo,$60,$00
175,185597,osc1_pw_hi,$08,$09
175,185629,filter_freq_hi,$18,$19
176,186024,osc3_freq_lo,$AE,$44
176,186031,osc3_freq_hi,$57,$37
176,186069,osc3_control,$80,$14
176,186365,osc2_pw_lo,$C0,$F0
176,186577,osc1_freq_lo,$A1,$39
176,186584,osc1_freq_hi,$1B,$17
176,186605,osc1_pw_lo,$00,$A0
176,186644,filter_freq_hi,$19,$1A
177,187011,osc3_freq_lo,$44,$AE
177,187018,osc3_freq_hi,$37,$57
177,187056,osc3_control,$14,$80
177,187292,osc2_pw_lo,$F0,$20
177,187299,osc2_pw_hi,$06,$07
177,187309,osc2_control,$41,$11
177,187643,osc1_pw_lo,$A0,$40
177,187650,osc1_pw_hi,$09,$0A
177,187716,filter_freq_hi,$1A,$1B
178,188087,osc3_freq_lo,$AE,$44
178,188094,osc3_freq_hi,$57,$37
178,188132,osc3_control,$80,$14
178,188342,osc2_pw_lo,$20,$50
178,188359,osc2_control,$11,$40
178,188554,osc1_freq_lo,$39,$6E
178,188561,osc1_freq_hi,$17,$12
178,188582,osc1_pw_lo,$40,$E0
178,188599,osc1_control,$21,$20
178,188621,filter_freq_hi,$1B,$1C
179,188948,osc3_freq_lo,$44,$AE
179,188955,osc3_freq_hi,$37,$57
179,188993,osc3_control,$14,$80
179,189248,osc2_pw_lo,$50,$80
179,189265,osc2_control,$40,$10
179,189480,osc1_pw_lo,$E0,$80
179,189487,osc1_pw_hi,$0A,$0B
179,189519,filter_freq_hi,$1C,$1D
180,189923,osc3_freq_lo,$AE,$44
180,189930,osc3_freq_hi,$57,$37
180,189968,osc3_control,$80,$14
180,190225,osc2_pw_lo,$80,$B0
180,190242,osc2_control,$10,$40
180,190433,osc1_freq_lo,$6E,$D0
180,190440,osc1_freq_hi,$12,$22
180,190461,osc1_pw_lo,$80,$20
180,190468,osc1_pw_hi,$0B,$0C
180,190500,filter_freq_hi,$1D,$FE
181,190991,osc3_freq_lo,$44,$AE
181,190998,osc3_freq_hi,$37,$57
181,191005,osc3_sustain_release,$EA,$01
181,191012,osc3_attack_decay,$07,$0F
181,191036,osc3_control,$14,$80
181,191385,osc2_control,$40,$10
181,191739,filter_freq_hi,$FE,$FF
182,192158,osc3_freq_lo,$AE,$44
182,192165,osc3_freq_hi,$57,$37
182,192203,osc3_control,$80,$14
