frame,cycle,register,old_val,new_val
182,192512,osc2_pw_lo,$B0,$C0
182,192529,osc2_control,$10,$40
182,192737,osc1_freq_lo,$D0,$A1
182,192744,osc1_freq_hi,$22,$1B
182,192765,osc1_pw_lo,$20,$C0
182,192804,filter_freq_hi,$FF,$00
183,193309,osc3_sustain_release,$01,$CB
183,193316,osc3_attack_decay,$0F,$07
183,193340,osc3_control,$14,$01
183,193727,osc2_control,$40,$41
183,194108,osc1_control,$20,$09
183,194141,filter_freq_hi,$00,$01
183,194158,filter_mode_volume,$7F,$3F
184,194495,osc3_freq_lo,$44,$42
184,194502,osc3_freq_hi,$37,$8B
184,194523,osc3_pw_lo,$00,$70
184,194530,osc3_pw_hi,$08,$06
184,194540,osc3_control,$01,$81
184,194838,osc2_freq_lo,$14,$E5
184,194845,osc2_freq_hi,$1A,$5C
184,194866,osc2_pw_lo,$C0,$F0
184,194873,osc2_pw_hi,$07,$03
184,194883,osc2_control,$41,$81
184,195067,osc1_freq_lo,$A1,$D0
184,195074,osc1_freq_hi,$1B,$22
184,195095,osc1_pw_lo,$C0,$60
184,195102,osc1_pw_hi,$0C,$0D
184,195112,osc1_control,$09,$21
184,195174,filter_freq_hi,$01,$6E
185,195458,osc3_freq_lo,$42,$B6
185,195465,osc3_freq_hi,$8B,$08
185,195486,osc3_pw_lo,$70,$E0
185,195503,osc3_control,$81,$41
185,195725,osc2_freq_lo,$E5,$A2
185,195732,osc2_freq_hi,$5C,$1B
185,195753,osc2_pw_lo,$F0,$E0
185,195760,osc2_pw_hi,$03,$04
185,195770,osc2_control,$81,$41
185,196009,osc1_pw_lo,$60,$00
185,196016,osc1_pw_hi,$0D,$0E
185,196048,filter_freq_hi,$6E,$59
186,196355,osc3_freq_lo,$B6,$5C
186,196362,osc3_freq_hi,$08,$04
186,196383,osc3_pw_lo,$E0,$50
186,196390,osc3_pw_hi,$06,$07
186,196618,osc2_freq_lo,$A2,$85
186,196625,osc2_freq_hi,$1B,$6E
186,196646,osc2_pw_lo,$E0,$D0
186,196653,osc2_pw_hi,$04,$05
186,196663,osc2_control,$41,$11
186,196894,osc1_freq_lo,$D0,$A1
186,196901,osc1_freq_hi,$22,$1B
186,196922,osc1_pw_lo,$00,$A0
186,196961,filter_freq_hi,$59,$44
187,197415,osc3_pw_lo,$50,$C0
187,197708,osc2_freq_lo,$85,$A2
187,197715,osc2_freq_hi,$6E,$1B
187,197736,osc2_pw_lo,$D0,$C0
187,197743,osc2_pw_hi,$05,$06
187,197753,osc2_control,$11,$41
187,198156,osc1_pw_lo,$A0,$00
187,198195,filter_freq_hi,$44,$2F
188,198558,osc3_pw_lo,$C0,$30
188,198565,osc3_pw_hi,$07,$08
188,198831,osc2_pw_lo,$C0,$F0
188,199082,osc1_freq_lo,$A1,$39
188,199089,osc1_freq_hi,$1B,$17
188,199110,osc1_pw_lo,$00,$60
188,199117,osc1_pw_hi,$0E,$0D
188,199149,filter_freq_hi,$2F,$1A
189,199458,osc3_pw_lo,$30,$A0
189,199785,osc2_pw_lo,$F0,$20
189,199792,osc2_pw_hi,$06,$07
189,199802,osc2_control,$41,$11
189,200095,osc1_pw_lo,$60,$C0
189,200102,osc1_pw_hi,$0D,$0C
189,200208,filter_freq_hi,$1A,$05
190,200519,osc3_pw_lo,$A0,$10
190,200526,osc3_pw_hi,$08,$09
190,200536,osc3_control,$41,$40
190,200786,osc2_pw_lo,$20,$50
190,200803,osc2_control,$11,$40
190,200957,osc1_freq_lo,$39,$6E
190,200964,osc1_freq_hi,$17,$12
190,200985,osc1_pw_lo,$C0,$20
190,201002,osc1_control,$21,$20
191,201352,osc3_pw_lo,$10,$80
191,201584,osc2_pw_lo,$50,$80
191,201601,osc2_control,$40,$10
191,201855,osc1_pw_lo,$20,$80
191,201862,osc1_pw_hi,$0C,$0B
191,201894,filter_freq_hi,$05,$06
192,202238,osc3_pw_lo,$80,$F0
192,202578,osc2_pw_lo,$80,$B0
192,202595,osc2_control,$10,$40
192,202785,osc1_freq_lo,$6E,$D0
192,202792,osc1_freq_hi,$12,$22
192,202813,osc1_pw_lo,$80,$E0
192,202820,osc1_pw_hi,$0B,$0A
192,202852,filter_freq_hi,$06,$07
193,203338,osc3_sustain_release,$CB,$01
193,203345,osc3_attack_decay,$07,$0F
193,203795,osc2_control,$40,$10
193,204235,filter_freq_hi,$07,$08
194,204611,osc3_pw_lo,$F0,$60
194,204618,osc3_pw_hi,$09,$0A
194,204897,osc2_pw_lo,$B0,$C0
194,204914,osc2_control,$10,$40
194,205161,osc1_freq_lo,$D0,$A1
194,205168,osc1_freq_hi,$22,$1B
194,205189,osc1_pw_lo,$E0,$40
194,205228,filter_freq_hi,$08,$09
195,205735,osc3_sustain_release,$01,$CB
195,205742,osc3_attack_decay,$0F,$07
195,205766,osc3_control,$40,$01
195,206143,osc2_control,$40,$41
195,206564,osc1_control,$20,$09
195,206597,filter_freq_hi,$09,$0A
196,206991,osc3_freq_lo,$5C,$42
196,206998,osc3_freq_hi,$04,$8B
196,207019,osc3_pw_lo,$60,$70
196,207026,osc3_pw_hi,$0A,$06
196,207036,osc3_control,$01,$81
196,207294,osc2_freq_lo,$A2,$E5
196,207301,osc2_freq_hi,$1B,$5C
196,207362,osc2_pw_lo,$C0,$F0
196,207369,osc2_pw_hi,$07,$03
196,207379,osc2_control,$41,$81
196,207614,osc1_freq_lo,$A1,$D0
196,207621,osc1_freq_hi,$1B,$22
196,207642,osc1_pw_lo,$40,$A0
196,207649,osc1_pw_hi,$0A,$04
196,207659,osc1_control,$09,$21
196,207681,filter_freq_hi,$0A,$6E
197,208005,osc3_freq_lo,$42,$C6
197,208012,osc3_freq_hi,$8B,$09
197,208033,osc3_pw_lo,$70,$E0
197,208050,osc3_control,$81,$41
197,208232,osc2_freq_lo,$E5,$D1
197,208239,osc2_freq_hi,$5C,$22
197,208260,osc2_pw_lo,$F0,$E0
197,208267,osc2_pw_hi,$03,$04
197,208277,osc2_control,$81,$41
197,208556,osc1_pw_lo,$A0,$40
197,208563,osc1_pw_hi,$04,$05
197,208595,filter_freq_hi,$6E,$59
198,208862,osc3_freq_lo,$C6,$E4
198,208869,osc3_freq_hi,$09,$04
198,208890,osc3_pw_lo,$E0,$50
198,208897,osc3_pw_hi,$06,$07
198,209165,osc2_freq_lo,$D1,$41
198,209172,osc2_freq_hi,$22,$8B
198,209193,osc2_pw_lo,$E0,$D0
198,209200,osc2_pw_hi,$04,$05
198,209210,osc2_control,$41,$11
198,209401,osc1_freq_lo,$D0,$A1
198,209408,osc1_freq_hi,$22,$1B
198,209429,osc1_pw_lo,$40,$E0
198,209468,filter_freq_hi,$59,$44
199,209835,osc3_pw_lo,$50,$C0
199,210164,osc2_freq_lo,$41,$D1
199,210171,osc2_freq_hi,$8B,$22
199,210192,osc2_pw_lo,$D0,$C0
199,210199,osc2_pw_hi,$05,$06
199,210209,osc2_control,$11,$41
199,210538,osc1_pw_lo,$E0,$80
199,210545,osc1_pw_hi,$05,$06
199,210577,filter_freq_hi,$44,$2F
200,210929,osc3_pw_lo,$C0,$30
200,210936,osc3_pw_hi,$07,$08
200,211202,osc2_pw_lo,$C0,$F0
200,211454,osc1_freq_lo,$A1,$39
200,211461,osc1_freq_hi,$1B,$17
200,211482,osc1_pw_lo,$80,$20
200,211489,osc1_pw_hi,$06,$07
200,211521,filter_freq_hi,$2F,$1A
201,211849,osc3_pw_lo,$30,$A0
201,212102,osc2_pw_lo,$F0,$20
201,212109,osc2_pw_hi,$06,$07
201,212119,osc2_control,$41,$11
201,212453,osc1_pw_lo,$20,$C0
201,212526,filter_freq_hi,$1A,$05
202,212837,osc3_pw_lo,$A0,$10
202,212844,osc3_pw_hi,$08,$09
202,213104,osc2_pw_lo,$20,$50
202,213121,osc2_control,$11,$40
202,213276,osc1_freq_lo,$39,$88
202,213283,osc1_freq_hi,$17,$13
202,213304,osc1_pw_lo,$C0,$60
202,213311,osc1_pw_hi,$07,$08
202,213321,osc1_control,$21,$20
203,213671,osc3_pw_lo,$10,$80
203,213903,osc2_pw_lo,$50,$80
203,213920,osc2_control,$40,$10
203,214175,osc1_pw_lo,$60,$00
203,214182,osc1_pw_hi,$08,$09
203,214214,filter_freq_hi,$05,$06
204,214509,osc3_pw_lo,$80,$F0
204,214783,osc2_pw_lo,$80,$B0
204,214800,osc2_control,$10,$40
204,214991,osc1_freq_lo,$88,$D0
204,214998,osc1_freq_hi,$13,$22
204,215019,osc1_pw_lo,$00,$A0
204,215058,filter_freq_hi,$06,$07
205,215393,osc3_pw_lo,$F0,$60
205,215400,osc3_pw_hi,$09,$0A
205,215759,osc2_control,$40,$10
205,216113,filter_freq_hi,$07,$08
206,216465,osc3_pw_lo,$60,$D0
206,216751,osc2_pw_lo,$B0,$C0
206,216808,osc2_control,$10,$40
206,217016,osc1_freq_lo,$D0,$A1
206,217023,osc1_freq_hi,$22,$1B
206,217044,osc1_pw_lo,$A0,$40
206,217051,osc1_pw_hi,$09,$0A
206,217083,filter_freq_hi,$08,$09
207,217411,osc3_pw_lo,$D0,$40
207,217418,osc3_pw_hi,$0A,$0B
207,217764,osc2_control,$40,$41
207,218145,osc1_control,$20,$09
207,218178,filter_freq_hi,$09,$0A
208,218506,osc3_pw_lo,$40,$B0
208,218781,osc2_freq_lo,$D1,$E5
208,218788,osc2_freq_hi,$22,$5C
208,218809,osc2_pw_lo,$C0,$F0
208,218816,osc2_pw_hi,$07,$03
208,218826,osc2_control,$41,$81
208,219050,osc1_freq_lo,$A1,$D0
208,219057,osc1_freq_hi,$1B,$22
208,219078,osc1_pw_lo,$40,$E0
208,219095,osc1_control,$09,$21
208,219117,filter_freq_hi,$0A,$0B
209,219405,osc3_pw_lo,$B0,$20
209,219412,osc3_pw_hi,$0B,$0C
209,219644,osc2_freq_lo,$E5,$D1
209,219651,osc2_freq_hi,$5C,$22
209,219672,osc2_pw_lo,$F0,$E0
209,219679,osc2_pw_hi,$03,$04
209,219689,osc2_control,$81,$41
209,219928,osc1_pw_lo,$E0,$80
209,219935,osc1_pw_hi,$0A,$0B
209,219967,filter_freq_hi,$0B,$0C
210,220302,osc3_pw_lo,$20,$90
210,220537,osc2_freq_lo,$D1,$41
210,220544,osc2_freq_hi,$22,$8B
210,220565,osc2_pw_lo,$E0,$D0
210,220572,osc2_pw_hi,$04,$05
210,220582,osc2_control,$41,$11
210,220813,osc1_freq_lo,$D0,$A1
210,220820,osc1_freq_hi,$22,$1B
210,220841,osc1_pw_lo,$80,$20
210,220848,osc1_pw_hi,$0B,$0C
210,220880,filter_freq_hi,$0C,$0D
211,221175,osc3_pw_lo,$90,$00
211,221222,osc3_pw_hi,$0C,$0D
211,221504,osc2_freq_lo,$41,$D1
211,221511,osc2_freq_hi,$8B,$22
211,221532,osc2_pw_lo,$D0,$C0
211,221539,osc2_pw_hi,$05,$06
211,221549,osc2_control,$11,$41
211,221918,osc1_pw_lo,$20,$C0
211,221957,filter_freq_hi,$0D,$0E
212,222269,osc3_pw_lo,$00,$70
212,222582,osc2_pw_lo,$C0,$F0
212,222794,osc1_freq_lo,$A1,$39
212,222801,osc1_freq_hi,$1B,$17
212,222822,osc1_pw_lo,$C0,$60
212,222829,osc1_pw_hi,$0C,$0D
212,222901,filter_freq_hi,$0E,$0F
213,223189,osc3_pw_lo,$70,$E0
213,223482,osc2_pw_lo,$F0,$20
213,223489,osc2_pw_hi,$06,$07
213,223499,osc2_control,$41,$11
213,223793,osc1_pw_lo,$60,$00
213,223800,osc1_pw_hi,$0D,$0E
213,223866,filter_freq_hi,$0F,$10
214,224194,osc3_pw_lo,$E0,$50
214,224201,osc3_pw_hi,$0D,$0E
214,224421,osc2_pw_lo,$20,$50
214,224438,osc2_control,$11,$40
214,224633,osc1_freq_lo,$39,$88
214,224640,osc1_freq_hi,$17,$13
214,224661,osc1_pw_lo,$00,$A0
214,224678,osc1_control,$21,$20
214,224700,filter_freq_hi,$10,$11
215,224988,osc3_pw_lo,$50,$C0
215,225260,osc2_pw_lo,$50,$80
215,225277,osc2_control,$40,$10
215,225526,osc1_pw_lo,$A0,$00
215,225565,filter_freq_hi,$11,$12
216,225900,osc3_pw_lo,$C0,$30
216,225907,osc3_pw_hi,$0E,$0F
216,226134,osc2_pw_lo,$80,$B0
216,226151,osc2_control,$10,$40
216,226381,osc1_freq_lo,$88,$D0
216,226388,osc1_freq_hi,$13,$22
216,226409,osc1_pw_lo,$00,$60
216,226416,osc1_pw_hi,$0E,$0D
216,226448,filter_freq_hi,$12,$13
217,226946,osc3_pw_lo,$30,$A0
217,227364,osc2_control,$40,$10
217,227718,filter_freq_hi,$13,$14
218,228081,osc3_pw_lo,$A0,$10
218,228088,osc3_pw_hi,$0F,$10
218,228367,osc2_pw_lo,$B0,$C0
218,228424,osc2_control,$10,$40
218,228631,osc1_freq_lo,$D0,$A1
218,228638,osc1_freq_hi,$22,$1B
218,228659,osc1_pw_lo,$60,$C0
218,228666,osc1_pw_hi,$0D,$0C
218,228698,filter_freq_hi,$14,$15
219,229148,osc3_pw_lo,$10,$80
219,229613,osc2_sustain_release,$A8,$48
219,229620,osc2_attack_decay,$02,$00
219,229644,osc2_control,$40,$41
219,229985,osc1_control,$20,$09
219,230018,filter_freq_hi,$15,$16
220,230490,osc3_freq_lo,$E4,$F6
220,230518,osc3_pw_lo,$80,$F0
220,230833,osc2_freq_lo,$D1,$E5
220,230840,osc2_freq_hi,$22,$5C
220,230861,osc2_pw_lo,$C0,$F0
220,230868,osc2_pw_hi,$07,$03
220,230878,osc2_control,$41,$81
220,231061,osc1_freq_lo,$A1,$D0
220,231068,osc1_freq_hi,$1B,$22
220,231089,osc1_pw_lo,$C0,$20
220,231106,osc1_control,$09,$21
220,231128,filter_freq_hi,$16,$17
221,231606,osc3_freq_lo,$F6,$08
221,231613,osc3_freq_hi,$04,$05
221,231634,osc3_pw_lo,$F0,$60
221,231641,osc3_pw_hi,$10,$11
221,231873,osc2_freq_lo,$E5,$D1
221,231880,osc2_freq_hi,$5C,$22
221,231901,osc2_pw_lo,$F0,$E0
221,231908,osc2_pw_hi,$03,$04
221,231918,osc2_control,$81,$41
221,232156,osc1_pw_lo,$20,$80
221,232163,osc1_pw_hi,$0C,$0B
221,232195,filter_freq_hi,$17,$18
222,232672,osc3_freq_lo,$08,$F6
222,232679,osc3_freq_hi,$05,$04
222,232700,osc3_pw_lo,$60,$D0
222,232975,osc2_freq_lo,$D1,$41
222,232982,osc2_freq_hi,$22,$8B
222,233003,osc2_pw_lo,$E0,$D0
222,233010,osc2_pw_hi,$04,$05
222,233020,osc2_control,$41,$11
222,233210,osc1_freq_lo,$D0,$A1
222,233217,osc1_freq_hi,$22,$1B
222,233238,osc1_pw_lo,$80,$E0
222,233245,osc1_pw_hi,$0B,$0A
222,233277,filter_freq_hi,$18,$19
223,233754,osc3_freq_lo,$F6,$E4
223,233782,osc3_pw_lo,$D0,$40
223,233789,osc3_pw_hi,$11,$12
223,234111,osc2_freq_lo,$41,$D1
223,234118,osc2_freq_hi,$8B,$22
223,234139,osc2_pw_lo,$D0,$C0
223,234146,osc2_pw_hi,$05,$06
223,234156,osc2_control,$11,$41
223,234524,osc1_pw_lo,$E0,$40
223,234563,filter_freq_hi,$19,$1A
224,235057,osc3_freq_lo,$E4,$D2
224,235085,osc3_pw_lo,$40,$B0
224,235358,osc2_pw_lo,$C0,$F0
224,235609,osc1_freq_lo,$A1,$39
224,235616,osc1_freq_hi,$1B,$17
224,235637,osc1_pw_lo,$40,$A0
224,235644,osc1_pw_hi,$0A,$09
224,235676,filter_freq_hi,$1A,$1B
225,236112,osc3_freq_lo,$D2,$C0
225,236180,osc3_pw_lo,$B0,$20
225,236187,osc3_pw_hi,$12,$13
225,236433,osc2_pw_lo,$F0,$20
225,236440,osc2_pw_hi,$06,$07
225,236450,osc2_control,$41,$11
225,236783,osc1_pw_lo,$A0,$00
225,236856,filter_freq_hi,$1B,$1C
226,237328,osc3_freq_lo,$C0,$D2
226,237356,osc3_pw_lo,$20,$90
226,237583,osc2_pw_lo,$20,$50
226,237600,osc2_control,$11,$40
226,237754,osc1_freq_lo,$39,$88
226,237761,osc1_freq_hi,$17,$13
226,237782,osc1_pw_lo,$00,$60
226,237829,osc1_pw_hi,$09,$08
226,237839,osc1_control,$21,$20
226,237861,filter_freq_hi,$1C,$1D
227,238293,osc3_freq_lo,$D2,$E4
227,238321,osc3_pw_lo,$90,$00
227,238328,osc3_pw_hi,$13,$14
227,238593,osc2_pw_lo,$50,$80
227,238610,osc2_control,$40,$10
227,238824,osc1_pw_lo,$60,$C0
227,238831,osc1_pw_hi,$08,$07
227,238863,filter_freq_hi,$1D,$1E
228,239342,osc3_freq_lo,$E4,$F6
228,239370,osc3_pw_lo,$00,$70
228,239644,osc2_pw_lo,$80,$B0
228,239661,osc2_control,$10,$40
228,239851,osc1_freq_lo,$88,$D0
228,239858,osc1_freq_hi,$13,$22
228,239879,osc1_pw_lo,$C0,$20
228,239918,filter_freq_hi,$1E,$1F
229,240358,osc3_sustain_release,$CB,$01
229,240365,osc3_attack_decay,$07,$0F
229,240389,osc3_control,$41,$40
229,240738,osc2_control,$40,$10
229,241132,filter_freq_hi,$1F,$20
230,241618,osc3_freq_lo,$F6,$08
230,241625,osc3_freq_hi,$04,$05
230,241686,osc3_pw_lo,$70,$E0
230,241972,osc2_pw_lo,$B0,$C0
230,241989,osc2_control,$10,$40
230,242196,osc1_freq_lo,$D0,$A1
230,242243,osc1_freq_hi,$22,$1B
230,242264,osc1_pw_lo,$20,$80
230,242271,osc1_pw_hi,$07,$06
230,242303,filter_freq_hi,$20,$21
231,242742,osc3_sustain_release,$01,$CB
231,242749,osc3_attack_decay,$0F,$07
231,242813,osc3_control,$40,$01
231,243129,osc2_sustain_release,$48,$A8
231,243136,osc2_attack_decay,$00,$02
231,243160,osc2_control,$40,$41
231,243541,osc1_control,$20,$09
231,243574,filter_freq_hi,$21,$22
232,243968,osc3_freq_lo,$08,$42
232,243975,osc3_freq_hi,$05,$8B
232,243996,osc3_pw_lo,$E0,$70
232,244003,osc3_pw_hi,$14,$06
232,244013,osc3_control,$01,$81
232,244271,osc2_freq_lo,$D1,$E5
232,244278,osc2_freq_hi,$22,$5C
232,244299,osc2_pw_lo,$C0,$F0
232,244306,osc2_pw_hi,$07,$03
232,244316,osc2_control,$41,$81
232,244539,osc1_freq_lo,$A1,$D0
232,244546,osc1_freq_hi,$1B,$22
232,244567,osc1_pw_lo,$80,$E0
232,244574,osc1_pw_hi,$06,$05
232,244584,osc1_control,$09,$21
232,244606,filter_freq_hi,$22,$6E
233,244890,osc3_freq_lo,$42,$C6
233,244897,osc3_freq_hi,$8B,$09
233,244918,osc3_pw_lo,$70,$E0
233,244935,osc3_control,$81,$41
233,245157,osc2_freq_lo,$E5,$3A
233,245164,osc2_freq_hi,$5C,$17
233,245185,osc2_pw_lo,$F0,$E0
233,245192,osc2_pw_hi,$03,$04
233,245202,osc2_control,$81,$41
233,245440,osc1_pw_lo,$E0,$40
233,245479,filter_freq_hi,$6E,$59
234,245786,osc3_freq_lo,$C6,$E4
234,245793,osc3_freq_hi,$09,$04
234,245814,osc3_pw_lo,$E0,$50
234,245821,osc3_pw_hi,$06,$07
234,246049,osc2_freq_lo,$3A,$E5
234,246056,osc2_freq_hi,$17,$5C
234,246077,osc2_pw_lo,$E0,$D0
234,246124,osc2_pw_hi,$04,$05
234,246134,osc2_control,$41,$11
234,246324,osc1_freq_lo,$D0,$A1
234,246331,osc1_freq_hi,$22,$1B
234,246352,osc1_pw_lo,$40,$A0
234,246359,osc1_pw_hi,$05,$04
234,246391,filter_freq_hi,$59,$44
235,246841,osc3_pw_lo,$50,$C0
235,247130,osc2_freq_lo,$E5,$3A
235,247137,osc2_freq_hi,$5C,$17
235,247158,osc2_pw_lo,$D0,$C0
235,247165,osc2_pw_hi,$05,$06
235,247175,osc2_control,$11,$41
235,247543,osc1_pw_lo,$A0,$00
235,247582,filter_freq_hi,$44,$2F
236,247945,osc3_pw_lo,$C0,$30
236,247952,osc3_pw_hi,$07,$08
236,248218,osc2_pw_lo,$C0,$F0
236,248505,osc1_freq_lo,$A1,$39
236,248512,osc1_freq_hi,$1B,$17
236,248533,osc1_pw_lo,$00,$A0
236,248572,filter_freq_hi,$2F,$1A
237,248921,osc3_pw_lo,$30,$A0
237,249208,osc2_pw_lo,$F0,$20
237,249215,osc2_pw_hi,$06,$07
237,249225,osc2_control,$41,$11
237,249559,osc1_pw_lo,$A0,$40
237,249566,osc1_pw_hi,$04,$05
237,249632,filter_freq_hi,$1A,$05
238,249943,osc3_pw_lo,$A0,$10
238,249990,osc3_pw_hi,$08,$09
238,250000,osc3_control,$41,$40
238,250210,osc2_pw_lo,$20,$50
238,250227,osc2_control,$11,$40
238,250382,osc1_freq_lo,$39,$88
238,250389,osc1_freq_hi,$17,$13
238,250410,osc1_pw_lo,$40,$E0
238,250427,osc1_control,$21,$20
239,250777,osc3_pw_lo,$10,$80
239,251009,osc2_pw_lo,$50,$80
239,251026,osc2_control,$40,$10
239,251281,osc1_pw_lo,$E0,$80
239,251288,osc1_pw_hi,$05,$06
239,251320,filter_freq_hi,$05,$06
240,251615,osc3_pw_lo,$80,$F0
240,251889,osc2_pw_lo,$80,$B0
240,251906,osc2_control,$10,$40
240,252097,osc1_freq_lo,$88,$D0
240,252104,osc1_freq_hi,$13,$22
240,252125,osc1_pw_lo,$80,$20
240,252132,osc1_pw_hi,$06,$07
240,252164,filter_freq_hi,$06,$07
241,252619,osc3_sustain_release,$CB,$01
241,252626,osc3_attack_decay,$07,$0F
241,253051,osc2_control,$40,$10
241,253445,filter_freq_hi,$07,$08
242,253781,osc3_pw_lo,$F0,$60
242,253788,osc3_pw_hi,$09,$0A
242,254107,osc2_pw_lo,$B0,$C0
242,254124,osc2_control,$10,$40
242,254332,osc1_freq_lo,$D0,$A1
242,254339,osc1_freq_hi,$22,$1B
242,254360,osc1_pw_lo,$20,$C0
242,254439,filter_freq_hi,$08,$09
243,254906,osc3_sustain_release,$01,$EA
243,254913,osc3_attack_decay,$0F,$07
243,254977,osc3_control,$40,$01
243,255355,osc2_sustain_release,$A8,$48
243,255362,osc2_attack_decay,$02,$00
243,255386,osc2_control,$40,$41
243,255767,osc1_control,$20,$09
243,255800,filter_freq_hi,$09,$0A
243,255817,filter_mode_volume,$3F,$7F
